Unity Player [version: Unity 4.6.3f1_4753d8b6ef2b]

mono.dll caused an Access Violation (0xc0000005)
0x010cf06c: 0a0839b0 010cef01 010cf0e4 03b55e88 .9...........^..
0x010cf07c: 066e3f0c 00000001 03b62cf0 066e3f0c .?n......,...?n.
0x010cf08c: 010cf22c 03b62cf0 010cf0e4 00000008 ,....,..........
0x010cf09c: 03b62cf0 010cf0c4 00000003 03b62cf0 .,...........,..
0x010cf0ac: 0a0839b0 010cef01 00000004 006e3f0c .9...........?n.
0x010cf0bc: 010cf218 001f5e28 066e2c3c 010cf22c ....(^..<,n.,...
0x010cf0cc: 010cf0e4 03b55e88 066e3f0c 03b62cf0 .....^...?n..,..
0x010cf0dc: 0a10f808 04129850 00000033 00000800 ....P...3.......
0x010cf0ec: 00000000 010cf0f5 40040001 20000000 ...........@... 
0x010cf0fc: 010cf114 00000000 04129be0 010cf13c ............<...
0x010cf10c: 100f0287 010cf13c 100f0297 03b54e70 ....<.......pN..
0x010cf11c: 04129be0 03b54e70 0a066c48 00000000 ....pN..Hl......
0x010cf12c: 00000000 00000000 03b54e70 03b54e70 ........pN..pN..
0x010cf13c: 010cf154 100f02f4 03d169ff 010cf150 T........i..P...
0x010cf14c: 0a066c48 010cf194 100f014b 04129be0 Hl......K.......
0x010cf15c: 0a066c98 0a066c30 00000001 00000000 .l..0l..........
0x010cf16c: 00000008 04129bc7 00000008 04129bc7 ................
0x010cf17c: 010cf1a0 100fc48d 010cf1c8 04129bc7 ................
0x010cf18c: 00000008 04129bcf 04129be0 00000000 ................
0x010cf19c: 00000001 010cf1d8 10106313 04129bb8 .........c......
0x010cf1ac: 010cf1d8 10106346 010cf22c 0000000a ....Fc..,.......
0x010cf1bc: 010cf1dc 0003766e 010cf22c 010cf1f4 ....nv..,.......
0x010cf1cc: 0000000a 010cf1f5 010cf22c 04129850 ........,...P...
0x010cf1dc: 010cf210 001461b2 010cf1f4 0000000a .....a..........
0x010cf1ec: 03b62cf0 010cf22c 65636572 4d657669 .,..,...receiveM
0x010cf1fc: 00000013 04129a18 0000000a 0000000f ................
0x010cf20c: 010cf220 02ca5ee4 021461ed 010cf248  ....^...a..H...
0x010cf21c: 0028da19 010cf22c 010cf22c 03b55e88 ..(.,...,....^..
0x010cf22c: 65636572 4d657669 04007061 04129be0 receiveMap......
0x010cf23c: 0000000a 0000000f 03b416b8 010cf288 ................
0x010cf24c: 04129c0d 03b70ca0 0a1d7f50 00000002 ........P.......
0x010cf25c: 03b55e88 010cf288 03b41710 03b416b8 .^..............
0x010cf26c: 0a10f808 04129bf1 04129850 03b62cf0 ........P....,..
0x010cf27c: 0a10f808 010cf288 04129be4 010cf2a8 ................
0x010cf28c: 04129bcf 03b70ca0 0a1d7f50 00000002 ........P.......
0x010cf29c: 03b55e88 0a10f808 03b62cf0 010cf308 .^.......,......
0x010cf2ac: 04129b6c 03b70ca0 0a1d7f50 00000002 l.......P.......
0x010cf2bc: 03b55e88 03b41711 03b416b8 03b55e88 .^...........^..
0x010cf2cc: 0a1f1000 03b55e88 0a1f2000 03b55e88 .....^... ...^..
0x010cf2dc: 03b55e88 03b55e88 03b55e88 03b70ca0 .^...^...^......
0x010cf2ec: 41a00000 3f800000 41a00000 010cf2fc ...A...?...A....
0x010cf2fc: 010cf358 0a10f808 03b62cf0 010cf358 X........,..X...
0x010cf30c: 04129764 03b62cf0 00000001 010cf32c d....,......,...
0x010cf31c: 0a0f93a8 00000000 0a0f93a8 00000000 ................
0x010cf32c: 010cf364 100f00ce 0a063430 00000000 d.......04......
0x010cf33c: 101e8020 0a0f9498 00000001 00000000  ...............
0x010cf34c: 00000001 00000000 010cf55c 010cf3a4 ........\.......
0x010cf35c: 0412989e 03b62cf0 00000001 100f0287 .....,..........
0x010cf36c: 010cf38c 101108ce 03b40000 00000000 ................
0x010cf37c: 0000000c 00000000 00000000 00000000 ................
0x010cf38c: 00000001 10001d44 0000000c 0a083970 ....D.......p9..
0x010cf39c: 03b40f60 0a10f808 010cf3d4 100f0542 `...........B...
0x010cf3ac: 03b62cf0 010cf4e8 010cf55c 041296b0 .,......\.......
0x010cf3bc: 00010000 0c8cfb01 0a083970 00000000 ........p9......
0x010cf3cc: 03b54e70 00000000 010cf3f8 1005d7f4 pN..............
0x010cf3dc: 0a083970 03b62cf0 010cf4e8 010cf55c p9...,......\...
0x010cf3ec: 010cf55c 010cf478 0c8cfb01 010cf410 \...x...........
0x010cf3fc: 001466fe 0a083970 03b62cf0 010cf4e8 .f..p9...,......
0x010cf40c: 010cf55c 010cf450 001e6a09 0a083970 \...P....j..p9..
0x010cf41c: 0c8cfb01 03b62cf0 010cf498 010cf55c .....,......\...
0x010cf42c: 0a083970 02cc2e04 02cc2e04 0c8cfb01 p9..............
0x010cf43c: 0a083970 001e6596 010cf498 00000000 p9...e..........
0x010cf44c: 00000050 010cf460 001e6c3e 010cf55c P...`...>l..\...
0x010cf45c: 00000000 010cf554 00137f96 010cf55c ....T.......\...
0x010cf46c: 00000072 04000000 02cc2d70 008b645c r.......p-..\d..
0x010cf47c: 0a083970 0c8cfb01 03b62cf0 ffffd8ce p9.......,......
0x010cf48c: 00000000 00030101 00000000 00000001 ................
0x010cf49c: 00000000 00000000 00000000 00000000 ................
0x010cf4ac: 00000000 00000000 00000000 00000000 ................
0x010cf4bc: 00000000 00000000 00000000 00000000 ................
0x010cf4cc: 00000000 00000000 00000000 00000000 ................
0x010cf4dc: 00000000 00000000 00000000 010cf498 ................
0x010cf4ec: 00000000 00000000 00000000 00000000 ................
0x010cf4fc: 00000000 00000000 00000000 00000000 ................
0x010cf50c: 00000000 00000001 00000000 00000000 ................
0x010cf51c: 00000000 00000000 00000000 00000000 ................
0x010cf52c: 00000000 00000000 00000000 00000001 ................
0x010cf53c: 00000014 00000004 00000002 00000000 ................
0x010cf54c: 008951f8 00000000 010cf568 000422cd .Q......h...."..
0x010cf55c: 00000000 00000026 010cf600 010cf594 ....&...........
0x010cf56c: 0003d45e 02cc2e04 00000026 010cf600 ^.......&.......
0x010cf57c: 066e2c3c 02c6bdd8 02e1b35c 066e2c3c <,n.....\...<,n.
0x010cf58c: 00000000 00000004 010cf5e4 001ab9ad ................
0x010cf59c: 00000026 010cf600 00000002 000186a0 &...............
0x010cf5ac: 02ca5f24 0454f1f0 0454fbc0 0454fd0c $_....T...T...T.
0x010cf5bc: 0054311d efc7e5e3 02c8c5e4 00000270 .1T.........p...
0x010cf5cc: 00000000 00000002 00000c38 ffffffff ........8.......
0x010cf5dc: 0000274e 02e1b35c 010cf610 001f4134 N'..\.......4A..
0x010cf5ec: 008961fc 008961ec 00000026 000186a0 .a...a..&.......
0x010cf5fc: 00000001 000186a0 00000001 00000000 ................
0x010cf60c: 02ca5ee4 010cf688 001f0b55 00a5e90c .^......U.......
0x010cf61c: 00000001 00000009 02ca5ee4 00000000 .........^......
0x010cf62c: 00000001 00000000 0c01000a 0000dfce ................
0x010cf63c: ffffffff ffffffff 0a1f0000 02c8c548 ............H...
0x010cf64c: 068716d8 00000015 00ab1f38 00000012 ........8.......
0x010cf65c: 0000001f 001ec00d 02ca5ee4 0000000a .........^......
0x010cf66c: 06871668 02000000 00000000 00000002 h...............
0x010cf67c: 00000000 00000001 010cf881 010cf8ac ................
0x010cf68c: 001f28b0 ffffffff ffffffff 00000009 .(..............
0x010cf69c: 02ca5ee4 00000000 3f800000 00000000 .^.........?....
0x010cf6ac: 00000000 3f800000 40a2ac03 02c73788 .......?...@.7..
0x010cf6bc: 010cf650 0a10f6a8 010cf870 010cf710 P.......p.......
0x010cf6cc: 0410e571 03b659d8 03b56e28 42d40000 q....Y..(n.....B
0x010cf6dc: 43b40000 010cf6f8 10001e35 0a081918 ...C....5.......
0x010cf6ec: 0a081918 0a081918 00000000 00000000 ................
0x010cf6fc: 10001ddd 03cb0228 0a081918 010cf710 ....(...........
0x010cf70c: 77562736 b2b50a9d 068716d0 01240000 6'Vw..........$.
0x010cf71c: 068716d8 b2b50aad fffffffd 01240000 ..............$.
0x010cf72c: 068710c0 0b01000a 0a1fff00 03000003 ................
0x010cf73c: 00000000 23010022 1005d7f4 22002002 ...."..#..... ."
0x010cf74c: 03b659d8 010cf7f0 1005d7fe 0a00000a .Y..............
0x010cf75c: 010cf888 0c8cfb01 010cf77c 001466fe ........|....f..
0x010cf76c: 0a081918 84000084 010cf7f0 01240000 ..............$.
0x010cf77c: 010cf864 00000080 0a081918 01240000 d.............$.
0x010cf78c: 06871698 068000ec 00000001 00000004 ................
0x010cf79c: 068710b8 068000ec 00000000 068716a0 ................
0x010cf7ac: 068710c0 0a00000a 00000007 068710c0 ................
0x010cf7bc: 00000000 00000080 00000000 00000000 ................
0x010cf7cc: 01245338 00000000 0000000e 01240260 8S$.........`.$.
0x010cf7dc: 0000000e 01000000 0000000e 01240260 ............`.$.
0x010cf7ec: 068000c8 01000000 0000000e 01240260 ............`.$.
0x010cf7fc: 068000c8 010cfbb8 775b8000 c4efd265 ..........[we...
0x010cf80c: fffffffe 010cf860 7756206a 00000000 ....`...j Vw....
0x010cf81c: 068716d8 0124a9d0 068716d8 0124b474 ......$.....t.$.
0x010cf82c: 068710c0 0124a9d0 068716d8 00000000 ......$.........
0x010cf83c: 00000000 00000000 010cf868 1005d7f4 ........h.......
0x010cf84c: 09fb0d20 00000000 010cf964 1005d7fe  .......d.......
0x010cf85c: 010cf8dc 010cf874 004cd493 01240000 ....t.....L...$.
0x010cf86c: 00000000 068716d8 00983c38 00542703 ........8<...'T.
0x010cf87c: 068716d8 0124b4a4 0124a9d0 06871668 ......$...$.h...
0x010cf88c: 010cf8b0 0054f806 0124b4a4 0054a304 ......T...$...T.
0x010cf89c: 00000009 02ca5ee4 00000000 010cf8e0 .....^..........
0x010cf8ac: 010cf8e0 001f3810 010cf983 0000009c .....8..........
0x010cf8bc: 8559af85 00000001 8559af85 00000000 ..Y.......Y.....
0x010cf8cc: 010cf8e0 001f8e60 010cf8d8 8559af88 ....`.........Y.
0x010cf8dc: 010cf983 010cf9cc 001b175d 00000000 ........].......
0x010cf8ec: 00000000 771c9c00 008b645c 09fb0d20 .......w\d.. ...
0x010cf8fc: 09fb0c00 00000000 00000000 00000000 ................
0x010cf90c: ffff0101 00000000 00000000 00000001 ................
0x010cf91c: 00000000 00000000 00000000 00000000 ................
0x010cf92c: 00000000 00000000 00000000 00000000 ................
0x010cf93c: 00000000 00000000 00000000 00000000 ................
0x010cf94c: 00000000 00000000 00000000 00000000 ................
0x010cf95c: 00000000 00000000 010cf914 010cf918 ................
0x010cf96c: 00000000 00000000 00000000 00000000 ................
0x010cf97c: 00000000 00000000 00000000 00000000 ................
0x010cf98c: 00000001 00000001 00000000 00000000 ................
0x010cf99c: 00000000 00000000 00000000 00000000 ................
0x010cf9ac: 00000000 00000000 00000002 ff74c800 ..............t.
0x010cf9bc: 00000001 3f800000 043bb4a0 0100f9d8 .......?..;.....
0x010cf9cc: 010cfa08 0022b19b 00000000 00000001 ......".........
0x010cf9dc: 00000000 00000010 00000001 000c0676 ............v...
0x010cf9ec: 000000ff 00000001 007d01ed 1121aa1a ..........}...!.
0x010cf9fc: 00000203 000000d9 000005cc 010cfb20 ............ ...
0x010cfa0c: 0022cc85 004d3943 00000000 ff74f000 ..".C9M.......t.
0x010cfa1c: 02c6caec 012430a8 009bbc90 7fffffff .....0$.........
0x010cfa2c: 00000041 0000004f 012430a8 02c6d300 A...O....0$.....
0x010cfa3c: 0000000f 0000000f 7fffffff 00000000 ................
0x010cfa4c: 0000000f 01241f88 6f6e6f00 6374652f ......$..ono/etc
0x010cfa5c: 010cfa00 004e8c09 00000000 0000000f ......N.........
0x010cfa6c: 0000000f 02c6cdc8 02c6ce00 02c6ce00 ................
0x010cfa7c: 00a3a1b8 02c6ca90 012405a8 010cfa00 ..........$.....
0x010cfa8c: 010cfabc 0000004b 0000004f 009bbc90 ....K...O.......
0x010cfa9c: 02b55930 02c6cbb4 00000004 010cf9e0 0Y..............
0x010cfaac: 7755c7cc 0000005a 0000005f 49656e69 ..UwZ..._...ineI
0x010cfabc: 02c6d400 00000000 00000000 00894eb4 .............N..
0x010cfacc: 00000000 0000000f 010cfb04 00000000 ................
0x010cfadc: 616e614d 00646567 004d6dbb 00000000 Managed..mM.....
0x010cfaec: 00000007 0000000f 004d6dc8 02b55930 .........mM.0Y..
0x010cfafc: 6f6e6f4d 6e6f6d2f 6c642e6f 0000006c Mono/mono.dll...
0x010cfb0c: 0000000d 0000000f 01241f88 00000000 ..........$.....
0x010cfb1c: 00000000 010cfb38 0049ea18 00030000 ....8.....I.....
0x010cfb2c: 00000000 013353b5 00000001 010cfbc8 .....S3.........
0x010cfb3c: 004d38f0 00030000 00000000 013353b5 .8M..........S3.
0x010cfb4c: 00000001 424251e6 004d3943 004d3943 .....QBBC9M.C9M.
0x010cfb5c: ff74f000 00000044 01332b70 01332b50 ..t.D...p+3.P+3.
0x010cfb6c: 01332aba 00000000 00000000 00000000 .*3.............
0x010cfb7c: 00000000 00000000 00000000 00000000 ................
0x010cfb8c: 00000001 00000001 00000000 010cfbc4 ................
0x010cfb9c: 010cfbc4 004e4c34 c0000005 004d3943 ....4LN.....C9M.
0x010cfbac: 00000000 010cfb50 010ce9ac 010cfc14 ....P...........
0x010cfbbc: 004d56d0 43ecc036 00000000 010cfbdc .VM.6..C........
0x010cfbcc: 77327c04 ff74f000 77327be0 b2963db4 .|2w..t..{2w.=..
0x010cfbdc: 010cfc24 7757b54f ff74f000 b2b50ea9 $...O.Ww..t.....
0x010cfbec: 00000000 00000000 ff74f000 c0000005 ..........t.....
0x010cfbfc: 76b6f510 00007ffe 010ce98c b2b50ea9 ...v............
0x010cfc0c: 010cfbe8 010ce98c 010cfc2c 775b8000 ........,.....[w
0x010cfc1c: c4ee47ed 00000000 010cfc34 7757b51a .G......4.....Ww
0x010cfc2c: ffffffff 775603e3 00000000 00000000 ......Vw........
0x010cfc3c: 004d3943 ff74f000 00000000 00000000 C9M...t.........
0x010cfc4c: 00000000 00000000 00000000 00000000 ................
0x010cfc5c: 00000000 00000000 00000000 00000000 ................
0x010cfc6c: 00000000 00000000 00000000 00000000 ................
0x010cfc7c: 00000000 00000000 00000000 00000000 ................
0x010cfc8c: 00000000 00000000 00000000 00000000 ................
0x010cfc9c: 00000000 00000000 00000000 00000000 ................
0x010cfcac: 00000000 00000000 00000000 00000000 ................
0x010cfcbc: 00000000 00000000 00000000 00000000 ................
0x010cfccc: 00000000 00000000 00000000 00000000 ................
0x010cfcdc: 00000000 00000000 00000000 00000000 ................
0x010cfcec: 00000000 00000000 00000000 00000000 ................
0x010cfcfc: 00000000 00000000 00000000 00000000 ................
0x010cfd0c: 00000000 00000000 00000000 00000000 ................
0x010cfd1c: 00000000 00000000 00000000 00000000 ................
0x010cfd2c: 00000000 00000000 00000000 00000000 ................
0x010cfd3c: 00000000 00000000 00000000 00000000 ................
0x010cfd4c: 00000000 00000000 00000000 00000000 ................
0x010cfd5c: 00000000 00000000 00000000 00000000 ................
0x010cfd6c: 00000000 00000000 00000000 00000000 ................
0x010cfd7c: 00000000 00000000 00000000 00000000 ................
0x010cfd8c: 00000000 00000000 00000000 00000000 ................
0x010cfd9c: 00000000 00000000 00000000 00000000 ................
0x010cfdac: 00000000 00000000 00000000 00000000 ................
0x010cfdbc: 00000000 00000000 00000000 00000000 ................
0x010cfdcc: 00000000 00000000 00000000 00000000 ................
0x010cfddc: 00000000 00000000 00000000 00000000 ................
0x010cfdec: 00000000 00000000 00000000 00000000 ................
0x010cfdfc: 00000000 00000000 00000000 00000000 ................
0x010cfe0c: 00000000 00000000 00000000 00000000 ................
0x010cfe1c: 00000000 00000000 00000000 00000000 ................
0x010cfe2c: 00000000 00000000 00000000 00000000 ................
0x010cfe3c: 00000000 00000000 00000000 00000000 ................
0x010cfe4c: 00000000 00000000 00000000 00000000 ................
0x010cfe5c: 00000000 00000000 00000000 00000000 ................
0x010cfe6c: 00000000 00000000 00000000 00000000 ................
0x010cfe7c: 00000000 00000000 00000000 00000000 ................
0x010cfe8c: 00000000 00000000 00000000 00000000 ................
0x010cfe9c: 00000000 00000000 00000000 00000000 ................
0x010cfeac: 00000000 00000000 00000000 00000000 ................
0x010cfebc: 00000000 00000000 00000000 00000000 ................
0x010cfecc: 00000000 00000000 00000000 00000000 ................
0x010cfedc: 00000000 00000000 00000000 00000000 ................
0x010cfeec: 00000000 00000000 00000000 00000000 ................
0x010cfefc: 00000000 00000000 00000000 00000000 ................
0x010cff0c: 00000000 00000000 00000000 00000000 ................
0x010cff1c: 00000000 00000000 00000000 00000000 ................
0x010cff2c: 00000000 00000000 00000000 00000000 ................
0x010cff3c: 00000000 00000000 00000000 00000000 ................
0x010cff4c: 00000000 00000000 00000000 00000000 ................
0x010cff5c: 00000000 00000000 00000000 00000000 ................
0x010cff6c: 00000000 00000000 00000000 00000000 ................
0x010cff7c: 00000000 00000000 00000000 00000000 ................
0x010cff8c: 00000000 00000000 00000000 00000000 ................
0x010cff9c: 00000000 00000000 00000000 00000000 ................
0x010cffac: 00000000 00000000 00000000 00000000 ................
0x010cffbc: 00000000 00000000 00000000 00000000 ................
0x010cffcc: 00000000 00000000 00000000 00000000 ................
0x010cffdc: 00000000 00000000 00000000 00000000 ................
0x010cffec: 00000000 00000000 00000000 00000000 ................
0x010cfffc: 00000000                            ....

Module 1
C:\Users\George\Documents\Mcgill\Comp521MCG\project\Builds\build2\test.exe
Image Base: 0x00030000  Image Size: 0x00bb7000
File Size:  11619328    File Time:  2015-02-18_084616
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.6.3.21464
   ProdVer:    4.6.3.21464

Module 2
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\George\Documents\Mcgill\Comp521MCG\project\Builds\build2\test_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2102784     File Time:  2015-02-18_083934
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\WINDOWS\system32\wshbth.dll
Image Base: 0x6adb0000  Image Size: 0x00010000
File Size:  50688       File Time:  2014-10-28_180034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Sockets Helper DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 5
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x6ade0000  Image Size: 0x0000a000
File Size:  23040       File Time:  2014-10-28_185950
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 6
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x6aee0000  Image Size: 0x00016000
File Size:  70144       File Time:  2014-10-28_180424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 7
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x6b1e0000  Image Size: 0x00011000
File Size:  55296       File Time:  2014-10-28_185812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 8
C:\WINDOWS\SYSTEM32\igdusc32.dll
Image Base: 0x6cb20000  Image Size: 0x0036a000
File Size:  3557376     File Time:  2013-12-21_010246
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 7(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    8.15.10.9141
   ProdVer:    8.15.10.9141

Module 9
C:\WINDOWS\system32\igd10iumd32.dll
Image Base: 0x6e760000  Image Size: 0x00b31000
File Size:  11673600    File Time:  2013-12-21_010238
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.10.3379
   ProdVer:    10.18.10.3379

Module 10
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x70410000  Image Size: 0x00029000
File Size:  165728      File Time:  2014-10-28_201538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 11
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x70440000  Image Size: 0x0001f000
File Size:  119800      File Time:  2014-10-28_201538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 12
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x70a40000  Image Size: 0x00046000
File Size:  272384      File Time:  2014-10-28_175632
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 13
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x70a90000  Image Size: 0x00021000
File Size:  121704      File Time:  2011-08-30_230502
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10

Module 14
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x70ac0000  Image Size: 0x0007e000
File Size:  498688      File Time:  2014-10-28_180628
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 15
C:\Windows\System32\rasadhlp.dll
Image Base: 0x71420000  Image Size: 0x00008000
File Size:  12288       File Time:  2014-10-28_180534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 16
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x71610000  Image Size: 0x00014000
File Size:  65536       File Time:  2014-10-28_180158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 17
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17415_none_a9ed7f470139b3c1\comctl32.dll
Image Base: 0x71a20000  Image Size: 0x00206000
File Size:  2105856     File Time:  2014-10-28_190302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.9600.17415
   ProdVer:    6.3.9600.17415

Module 18
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x71c30000  Image Size: 0x00141000
File Size:  1207296     File Time:  2014-10-28_175954
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 19
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x71f50000  Image Size: 0x0001e000
File Size:  111104      File Time:  2014-10-28_180548
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 20
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x723d0000  Image Size: 0x00028000
File Size:  154392      File Time:  2014-10-28_201538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 21
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x72790000  Image Size: 0x0009f000
File Size:  631808      File Time:  2014-10-28_175622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 22
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x72830000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 23
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x729d0000  Image Size: 0x00020000
File Size:  120864      File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 24
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73120000  Image Size: 0x0004b000
File Size:  286208      File Time:  2014-10-28_180618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 25
